
Config:
logdir:                     /root/logdir/RiverRaid/dreamerv2-debug/learning/1113-logit/  (str)
seed:                       0                                                            (int)
task:                       atari_riverraid                                              (str)
envs:                       1                                                            (int)
envs_parallel:              none                                                         (str)
render_size:                [64, 64]                                                     (ints)
dmc_camera:                 -1                                                           (int)
atari_grayscale:            True                                                         (bool)
time_limit:                 27000                                                        (int)
action_repeat:              4                                                            (int)
steps:                      600000000.0                                                  (float)
log_every:                  50000.0                                                      (float)
eval_every:                 250000.0                                                     (float)
eval_eps:                   1                                                            (int)
prefill:                    50000                                                        (int)
pretrain:                   1                                                            (int)
train_every:                16                                                           (int)
train_steps:                1                                                            (int)
expl_until:                 0                                                            (int)
replay.capacity:            2000000.0                                                    (float)
replay.ongoing:             False                                                        (bool)
replay.minlen:              50                                                           (int)
replay.maxlen:              50                                                           (int)
replay.prioritize_ends:     True                                                         (bool)
dataset.batch:              16                                                           (int)
dataset.length:             50                                                           (int)
log_keys_video:             [image]                                                      (strs)
log_keys_sum:               ^$                                                           (str)
log_keys_mean:              ^$                                                           (str)
log_keys_max:               ^$                                                           (str)
precision:                  16                                                           (int)
jit:                        False                                                        (bool)
clip_rewards:               tanh                                                         (str)
expl_behavior:              greedy                                                       (str)
expl_noise:                 0.0                                                          (float)
eval_noise:                 0.0                                                          (float)
eval_state_mean:            False                                                        (bool)
grad_heads:                 [decoder, reward, discount]                                  (strs)
pred_discount:              True                                                         (bool)
rssm.ensemble:              1                                                            (int)
rssm.hidden:                600                                                          (int)
rssm.deter:                 600                                                          (int)
rssm.stoch:                 32                                                           (int)
rssm.discrete:              32                                                           (int)
rssm.act:                   elu                                                          (str)
rssm.norm:                  none                                                         (str)
rssm.std_act:               sigmoid2                                                     (str)
rssm.min_std:               0.1                                                          (float)
encoder.mlp_keys:           $^                                                           (str)
encoder.cnn_keys:           image                                                        (str)
encoder.act:                elu                                                          (str)
encoder.norm:               none                                                         (str)
encoder.cnn_depth:          48                                                           (int)
encoder.cnn_kernels:        [4, 4, 4, 4]                                                 (ints)
encoder.mlp_layers:         [400, 400, 400, 400]                                         (ints)
decoder.mlp_keys:           $^                                                           (str)
decoder.cnn_keys:           image                                                        (str)
decoder.act:                elu                                                          (str)
decoder.norm:               none                                                         (str)
decoder.cnn_depth:          48                                                           (int)
decoder.cnn_kernels:        [5, 5, 6, 6]                                                 (ints)
decoder.mlp_layers:         [400, 400, 400, 400]                                         (ints)
reward_head.layers:         4                                                            (int)
reward_head.units:          400                                                          (int)
reward_head.act:            elu                                                          (str)
reward_head.norm:           none                                                         (str)
reward_head.dist:           mse                                                          (str)
discount_head.layers:       4                                                            (int)
discount_head.units:        400                                                          (int)
discount_head.act:          elu                                                          (str)
discount_head.norm:         none                                                         (str)
discount_head.dist:         binary                                                       (str)
loss_scales.kl:             0.1                                                          (float)
loss_scales.reward:         1.0                                                          (float)
loss_scales.discount:       5.0                                                          (float)
